condition;mu;density;converged;run_time;tC;tP;tN;tAce;Resp;Ferm;Nucprod;Aaprod;Replication;Transcription;tRNAcharging;Ribosome
15;0.8009618618664488;1.0;1;12.007322072982788;0.5917361577586848;0.24062636583391928;0.23410354879392606;0.06646607238653027;1e-10;0.35358175799195724;0.5412614432807396;0.20587896750633106;0.030842812274302838;0.4328358892088024;0.6480898498197268;0.5730526252523396
16;0.790507049308066;1.0;1;11.372040271759033;0.5913303281366733;0.24091779988867582;0.23439223165547343;0.06664035968082271;1e-10;0.35432889023738345;0.5427531132501217;0.2061040918711554;0.030634214084366326;0.43458192800110185;0.6514223715474193;0.5768142742158932
17;0.7784083581793522;1.0;1;11.669252157211304;0.5908840632475145;0.24123907529409297;0.23471080525320553;0.06683394379481317;1e-10;0.3551522161292324;0.5444433372976416;0.20635526575149304;0.03039119026491114;0.4365712368467817;0.6552312456894742;0.5811265296731836
18;0.7644898152896847;1.0;1;10.751610279083252;0.5903994942816172;0.241588880396777;0.23505812758343483;0.0670465022618292;1e-10;0.35604765778339914;0.5463440633996706;0.20663305438574206;0.030109511469931717;0.4388218710460219;0.6595556469294901;0.5860387638349281
19;0.7485839893487037;1.0;1;11.614110946655273;0.5898805101363434;0.24196461370477015;0.2354318237948583;0.06727694763597186;1e-10;0.35700731525755625;0.5484642279297216;0.20693752275413685;0.029784937471310186;0.44134898889371554;0.664430081201234;0.5915960797813884
20;0.7305420289513516;1.0;1;11.523680686950684;0.5893328842546517;0.24236228212298713;0.23582819608599653;0.06752336246363551;1e-10;0.3580192129247786;0.5508091440666646;0.20726825290510237;0.02941338754321079;0.4441639690424885;0.6698825680706748;0.5978371436294108
21;0.7102453912457994;1.0;1;12.240755319595337;0.5887641763828484;0.24277653137395755;0.2362422583506285;0.06778296610743456;1e-10;0.35906727458428356;0.5533798235455424;0.20762438071887368;0.02899116300252979;0.4472733859905361;0.6759324931488241;0.6047915819727786
22;0.6876186426457013;1.0;1;10.89098310470581;0.5881835547866331;0.24320077120392955;0.23666786850200625;0.06805219449256902;1e-10;0.360131833851431;0.556172674100529;0.20800469496929389;0.028515182921615062;0.45067832201440294;0.6825889668162738;0.6124777965537049
23;0.6626423461398618;1.0;1;10.96468186378479;0.5876013643624076;0.24362746339484043;0.2370980115572152;0.06832683931446333;1e-10;0.3611905065531135;0.5591791885900983;0.20840772170171762;0.0279832457557675;0.4543736484034361;0.6898490899303205;0.6209006253644875
24;0.6353647210457072;1.0;1;11.172237157821655;0.5870286796256499;0.24404847953513328;0.23752515387232861;0.0686023130331118;1e-10;0.36221963310353555;0.5623860820034904;0.20883183066252378;0.027394260539384215;0.45834779389764047;0.6976970599131654;0.6300498332574419
25;0.605910528580019;1.0;1;11.069385051727295;0.5864767175318208;0.24445555864941104;0.23794168399111795;0.06887396017234985;1e-10;0.3631959716903947;0.5657754930666996;0.20927528753743002;0.026748447960916157;0.4625826495472224;0.7061035678302507;0.6398989385092333
26;0.574485651953359;1.0;1;11.509196043014526;0.58595632826165;0.24484075421573356;0.23834034074686594;0.06913742322424958;1e-10;0.36409858723686606;0.5693255426088738;0.2097362861870537;0.02604746387441577;0.46705395623260043;0.7150261316344136;0.6504050852531964
27;0.546355045385231;1.0;1;86.19598889350891;0.5198425996914429;0.24238887547042018;0.23776852493813685;1e-10;0.28472201886500786;5.67758476612509e-07;0.557696494423072;0.20488321183928218;0.025019494960207108;0.45837139947283506;0.7027863647369478;0.6405761173624871
28;0.5140586684878125;1.0;1;86.00809907913208;0.5191211592616793;0.24274748625044482;0.23813135458787574;1e-10;0.2859774963947987;5.175428243153412e-07;0.5612782447885419;0.2053152730185722;0.024259102003043098;0.46296302437416387;0.7120719967829242;0.6516256457353996
29;0.48059597640745816;1.0;1;90.74924492835999;0.5184823260861984;0.24306305001897666;0.23845462399482492;1e-10;0.28716637483364926;4.7183297244535033e-07;0.5649600420925605;0.2057615364144848;0.0234545809134864;0.46771403513323584;0.7217267116576761;0.663168855601776
30;0.44637720014390886;1.0;1;89.42152810096741;0.517936645301136;0.24332990297138413;0.23873345182747968;1e-10;0.2882770589756164;4.300602270854595e-07;0.5687180092273593;0.20622220920497075;0.02261217707588567;0.4725911366838332;0.7316834520762919;0.6751268359116749
